name,pokedex_number,height,weight,capture_rate,type1,type2,num_type,total,hit_points,attack,defense,sp_attack,sp_defense,speed,generation,legendary,category,magic,friendship,recommended_ball
Bulbasaur,1,0.7,6.9,45,grass,poison,2,318,45,49,49,65,65,45,1,No,Natural,No,,Ultra Ball
Ivysaur,2,1,13,45,grass,poison,2,405,60,62,63,80,80,60,1,No,Natural,No,Friendly,Ultra Ball
Venusaur,3,2,100,45,grass,poison,2,625,80,100,123,122,120,80,1,No,Natural,No,Friendly,Ultra Ball
Charmander,4,0.6,8.5,45,fire,,1,309,39,52,43,60,50,65,1,No,Natural,No,Friendly,Ultra Ball
Charmeleon,5,1.1,19,45,fire,,1,405,58,64,58,80,65,80,1,No,Natural,No,Friendly,Ultra Ball
Charizard,6,1.7,90.5,45,fire,flying,2,634,78,104,78,159,115,100,1,No,Natural,No,Friendly,Ultra Ball
Squirtle,7,0.5,9,45,water,,1,314,44,48,65,50,64,43,1,No,Natural,No,Friendly,Ultra Ball
Wartortle,8,1,22.5,45,water,,1,405,59,63,80,65,80,58,1,No,Natural,No,Friendly,Ultra Ball
Blastoise,9,1.6,85.5,45,water,,1,630,79,103,120,135,115,78,1,No,Natural,No,Friendly,Ultra Ball
Caterpie,10,0.3,2.9,255,bug,,1,195,45,30,35,20,20,45,1,No,Air,No,Friendly,Specialized Ball
Metapod,11,0.7,9.9,120,bug,,1,205,50,20,55,25,25,30,1,No,Air,No,Friendly,Specialized Ball
Butterfree,12,1.1,32,45,bug,flying,2,395,60,45,50,90,80,70,1,No,Air,No,Friendly,Ultra Ball
Weedle,13,0.3,3.2,255,bug,poison,2,195,40,35,30,20,20,50,1,No,Air,No,Friendly,Specialized Ball
Kakuna,14,0.6,10,120,bug,poison,2,205,45,25,50,25,25,35,1,No,Air,No,Friendly,Specialized Ball
Beedrill,15,1,29.5,45,bug,poison,2,495,65,150,40,15,80,145,1,No,Air,No,Friendly,Ultra Ball
Pidgey,16,0.3,1.8,255,normal,flying,2,251,40,45,40,35,35,56,1,No,Physical,No,Friendly,Specialized Ball
Pidgeotto,17,1.1,30,120,normal,flying,2,349,63,60,55,50,50,71,1,No,Physical,No,Friendly,Specialized Ball
Pidgeot,18,1.5,39.5,45,normal,flying,2,579,83,80,80,135,80,121,1,No,Physical,No,Friendly,Ultra Ball
Rattata,19,,,255,normal,dark,2,253,30,56,35,25,35,72,1,No,Physical,Yes,Friendly,Specialized Ball
Raticate,20,,,127,normal,dark,2,413,75,71,70,40,80,77,1,No,Physical,Yes,Friendly,Standard Ball
Spearow,21,0.3,2,255,normal,flying,2,262,40,60,30,31,31,70,1,No,Physical,No,Friendly,Specialized Ball
Fearow,22,1.2,38,90,normal,flying,2,442,65,90,65,61,61,100,1,No,Physical,No,Friendly,Specialized Ball
Ekans,23,2,6.9,255,poison,,1,288,35,60,44,40,54,55,1,No,Physical,No,Friendly,Specialized Ball
Arbok,24,3.5,65,90,poison,,1,448,60,95,69,65,79,80,1,No,Physical,No,Friendly,Standard Ball
Pikachu,25,0.4,6,190,electric,,1,320,35,55,40,50,50,90,1,No,Natural,No,Friendly,Specialized Ball
Raichu,26,,,75,electric,electric,2,485,60,85,50,95,85,110,1,No,Natural,No,Friendly,Specialized Ball
Sandshrew,27,,,255,ground,ice,2,300,50,75,90,10,35,40,1,No,Natural,No,Friendly,Specialized Ball
Sandslash,28,,,90,ground,ice,2,450,75,100,120,25,65,65,1,No,Natural,No,Friendly,Standard Ball
Nidoran (Female),29,0.4,7,235,poison,,1,275,55,47,52,40,40,41,1,No,Physical,No,,Specialized Ball
Nidorina,30,0.8,20,120,poison,,1,365,70,62,67,55,55,56,1,No,Physical,No,Friendly,Specialized Ball
Nidoqueen,31,1.3,60,45,poison,ground,2,505,90,92,87,75,85,76,1,No,Physical,No,Friendly,Ultra Ball
Nidoran (Male),32,0.5,9,235,poison,,1,273,46,57,40,40,40,50,1,No,Physical,No,,Specialized Ball
Nidorino,33,0.9,19.5,120,poison,,1,365,61,72,57,55,55,65,1,No,Physical,No,Friendly,Specialized Ball
Nidoking,34,1.4,62,45,poison,ground,2,505,81,102,77,85,75,85,1,No,Physical,No,Friendly,Ultra Ball
Clefairy,35,0.6,7.5,150,fairy,,1,323,70,45,48,60,65,35,1,No,Mystical,Yes,Super Loyal,Specialized Ball
Clefable,36,1.3,40,25,fairy,,1,483,95,70,73,95,90,60,1,No,Mystical,Yes,Super Loyal,Ultra Ball
Vulpix,37,,,190,fire,ice,2,299,38,41,40,50,65,65,1,No,Natural,No,Friendly,Specialized Ball
Ninetales,38,,,75,fire,ice,2,505,73,67,75,81,100,109,1,No,Natural,No,Friendly,Specialized Ball
Jigglypuff,39,0.5,5.5,170,normal,fairy,2,270,115,45,20,45,25,20,1,No,Physical,Yes,Friendly,Specialized Ball
Wigglytuff,40,1,12,50,normal,fairy,2,435,140,70,45,85,50,45,1,No,Physical,Yes,Friendly,Standard Ball
Zubat,41,0.8,7.5,255,poison,flying,2,245,40,45,35,30,40,55,1,No,Physical,No,Friendly,Specialized Ball
Golbat,42,1.6,55,90,poison,flying,2,455,75,80,70,65,75,90,1,No,Physical,No,Friendly,Standard Ball
Oddish,43,0.5,5.4,255,grass,poison,2,320,45,50,55,75,65,30,1,No,Natural,No,Friendly,Specialized Ball
Gloom,44,0.8,8.6,120,grass,poison,2,395,60,65,70,85,75,40,1,No,Natural,No,Friendly,Specialized Ball
Vileplume,45,1.2,18.6,45,grass,poison,2,490,75,80,85,110,90,50,1,No,Natural,No,Friendly,Ultra Ball
Paras,46,0.3,5.4,190,bug,grass,2,285,35,70,55,45,55,25,1,No,Air,No,Friendly,Specialized Ball
Parasect,47,1,29.5,75,bug,grass,2,405,60,95,80,60,80,30,1,No,Air,No,Friendly,Specialized Ball
Venonat,48,1,30,190,bug,poison,2,305,60,55,50,40,55,45,1,No,Air,No,Friendly,Specialized Ball
Venomoth,49,1.5,12.5,75,bug,poison,2,450,70,65,60,90,75,90,1,No,Air,No,Friendly,Specialized Ball
Diglett,50,,,255,ground,ground,2,265,10,55,30,35,45,90,1,No,Natural,No,Friendly,Specialized Ball
Dugtrio,51,,,50,ground,ground,2,425,35,100,60,50,70,110,1,No,Natural,No,Friendly,Specialized Ball
Meowth,52,,,255,normal,dark,2,290,40,35,35,50,40,90,1,No,Physical,Yes,Friendly,Specialized Ball
Persian,53,,,90,normal,dark,2,440,65,60,60,75,65,115,1,No,Physical,Yes,Friendly,Specialized Ball
Psyduck,54,0.8,19.6,190,water,,1,320,50,52,48,65,50,55,1,No,Natural,No,Friendly,Specialized Ball
Golduck,55,1.7,76.6,75,water,,1,500,80,82,78,95,80,85,1,No,Natural,No,Friendly,Specialized Ball
Mankey,56,0.5,28,190,fighting,,1,305,40,80,35,35,45,70,1,No,Physical,No,Friendly,Specialized Ball
Primeape,57,1,32,75,fighting,,1,455,65,105,60,60,70,95,1,No,Physical,No,Friendly,Standard Ball
Growlithe,58,0.7,19,190,fire,,1,350,55,70,45,70,50,60,1,No,Natural,No,Friendly,Specialized Ball
Arcanine,59,1.9,155,75,fire,,1,555,90,110,80,100,80,95,1,No,Natural,No,Friendly,Specialized Ball
Poliwag,60,0.6,12.4,255,water,,1,300,40,50,40,40,40,90,1,No,Natural,No,Friendly,Specialized Ball
Poliwhirl,61,1,20,120,water,,1,385,65,65,65,50,50,90,1,No,Natural,No,Friendly,Specialized Ball
Poliwrath,62,1.3,54,45,water,fighting,2,510,90,95,95,70,90,70,1,No,Natural,No,Friendly,Ultra Ball
Abra,63,0.9,19.5,200,psychic,,1,310,25,20,15,105,55,90,1,No,Mystical,Yes,Friendly,Specialized Ball
Kadabra,64,1.3,56.5,100,psychic,,1,400,40,35,30,120,70,105,1,No,Mystical,Yes,Friendly,Specialized Ball
Alakazam,65,1.5,48,50,psychic,,1,600,55,50,65,175,105,150,1,No,Mystical,Yes,Friendly,Specialized Ball
